2025-03-25 09:23:42.315 [info] Extension host with pid 27282 started
2025-03-25 09:23:42.315 [info] Skipping acquiring lock for /home/luna/.config/Code/User/workspaceStorage/34645b356900c1c4a032297f33112df9.
2025-03-25 09:23:42.649 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-03-25 09:23:42.678 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-03-25 09:23:42.710 [info] ExtensionService#_doActivateExtension mads-hartmann.bash-ide-vscode, startup: false, activationEvent: 'onLanguage:shellscript'
2025-03-25 09:23:43.258 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-03-25 09:23:43.264 [info] ExtensionService#_doActivateExtension christian-kohler.path-intellisense, startup: true, activationEvent: '*'
2025-03-25 09:23:43.287 [info] ExtensionService#_doActivateExtension mhutchie.git-graph, startup: true, activationEvent: '*'
2025-03-25 09:23:43.305 [info] ExtensionService#_doActivateExtension nhoizey.gremlins, startup: true, activationEvent: '*'
2025-03-25 09:23:43.307 [info] ExtensionService#_doActivateExtension oderwat.indent-rainbow, startup: true, activationEvent: '*'
2025-03-25 09:23:43.310 [info] ExtensionService#_doActivateExtension WakaTime.vscode-wakatime, startup: true, activationEvent: '*'
2025-03-25 09:23:43.347 [info] ExtensionService#_doActivateExtension wayou.vscode-todo-highlight, startup: true, activationEvent: '*'
2025-03-25 09:23:43.403 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-03-25 09:23:43.443 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-03-25 09:23:43.508 [info] Eager extensions activated
2025-03-25 09:23:43.531 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:23:43.533 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:23:43.548 [info] ExtensionService#_doActivateExtension aaron-bond.better-comments, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:23:43.554 [info] ExtensionService#_doActivateExtension alefragnani.project-manager, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:23:43.562 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:23:43.647 [info] ExtensionService#_doActivateExtension ecmel.vscode-html-css, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:23:43.650 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:23:43.696 [info] ExtensionService#_doActivateExtension felipecaputo.git-project-manager, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:23:43.709 [info] ExtensionService#_doActivateExtension formulahendry.code-runner, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:23:43.718 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:23:43.777 [info] ExtensionService#_doActivateExtension Gruntfuggly.todo-tree, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:23:43.803 [info] ExtensionService#_doActivateExtension kuba-p.theme-pink-candy, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:23:43.807 [info] ExtensionService#_doActivateExtension mkxml.vscode-filesize, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:23:43.809 [info] ExtensionService#_doActivateExtension ms-dotnettools.vscode-dotnet-runtime, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:23:43.855 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:23:43.969 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:23:43.976 [info] ExtensionService#_doActivateExtension tonybaloney.vscode-pets, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:23:43.989 [info] ExtensionService#_doActivateExtension unthrottled.doki-theme, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:23:43.995 [info] ExtensionService#_doActivateExtension usernamehw.errorlens, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:23:43.999 [info] ExtensionService#_doActivateExtension waderyan.gitblame, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 09:24:59.690 [warning] TextEditor is closed/disposed
2025-03-25 09:25:03.914 [warning] TextEditor is closed/disposed
2025-03-25 09:26:18.704 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2025-03-25 09:35:10.641 [warning] TextEditor is closed/disposed
2025-03-25 09:39:19.227 [warning] TextEditor is closed/disposed
2025-03-25 10:53:42.700 [info] Extension host terminating: renderer closed the MessagePort
2025-03-25 10:53:42.786 [error] An error occurred when disposing the subscriptions for extension 'eamodio.gitlens':
2025-03-25 10:53:42.794 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at Object.dispose (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:135:120822)
2025-03-25 10:53:45.018 [info] ExtensionService#_doActivateExtension formulahendry.code-runner, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 10:53:45.042 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 10:53:45.101 [info] ExtensionService#_doActivateExtension kuba-p.theme-pink-candy, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 10:53:45.106 [info] ExtensionService#_doActivateExtension mkxml.vscode-filesize, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 10:53:45.108 [info] ExtensionService#_doActivateExtension ms-dotnettools.vscode-dotnet-runtime, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 10:53:45.153 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 10:53:45.255 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 10:53:45.264 [info] ExtensionService#_doActivateExtension tonybaloney.vscode-pets, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 10:53:45.275 [info] ExtensionService#_doActivateExtension unthrottled.doki-theme, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 10:53:45.284 [info] ExtensionService#_doActivateExtension usernamehw.errorlens, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 10:53:45.287 [info] ExtensionService#_doActivateExtension waderyan.gitblame, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 10:53:45.629 [warning] [Decorations] CAPPING events from decorations provider vscode.git 846
2025-03-25 11:00:28.551 [warning] [Decorations] CAPPING events from decorations provider vscode.git 846
2025-03-25 11:00:37.911 [warning] [Decorations] CAPPING events from decorations provider vscode.git 846
2025-03-25 11:10:50.926 [warning] [Decorations] CAPPING events from decorations provider vscode.git 846
2025-03-25 11:10:52.025 [warning] [Decorations] CAPPING events from decorations provider vscode.git 846
2025-03-25 11:11:40.423 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2025-03-25 11:13:51.014 [warning] [Decorations] CAPPING events from decorations provider vscode.git 846
2025-03-25 11:13:52.138 [warning] [Decorations] CAPPING events from decorations provider vscode.git 846
2025-03-25 11:14:41.463 [warning] [Decorations] CAPPING events from decorations provider vscode.git 846
2025-03-25 11:23:27.072 [warning] [Decorations] CAPPING events from decorations provider vscode.git 846
2025-03-25 11:23:28.188 [warning] [Decorations] CAPPING events from decorations provider vscode.git 846
2025-03-25 11:27:05.800 [warning] [Decorations] CAPPING events from decorations provider vscode.git 846
2025-03-25 11:27:06.873 [warning] [Decorations] CAPPING events from decorations provider vscode.git 846
